defenderId,defenderName,sepoe_mean,sepoe_std,targets,avg_sep_arrival,avg_expected_sep
54578,Percy Butler,-0.2107454,1.654567,79,7.268272783937333,7.4580603
46527,Frankie Luvu,-0.21068221,1.0889075,95,6.185468698802747,6.395536
47826,Jahlani Tavai,-0.20870528,1.2257392,61,6.395291748594065,6.604219
47913,Drue Tranquill,-0.20830238,1.0484048,58,6.483102202415466,6.6903896
56097,Carrington Valentine,-0.20829955,1.4292217,82,5.197585592909557,5.394701
42391,Denzel Perryman,-0.20694678,1.2195847,64,5.538563903421164,5.7415233
53494,Andre Cisco,-0.20546436,1.7274559,90,6.664287617471483,6.8688045
47941,Mike Jackson,-0.20447907,1.2211305,45,4.8303136885166165,5.037122
53566,Tre Brown,-0.20395595,1.3412449,75,5.0526628311475115,5.255367
43497,Kamu Grugier-Hill,-0.20389658,1.1242628,44,6.507921468127858,6.711267
46711,Ryan Neal,-0.20186476,1.1671993,63,7.225062470587473,7.4259486
56086,Jaylon Jones,-0.20128287,1.2936717,83,5.195924183690404,5.3930254
52473,Logan Wilson,-0.19947337,0.9119577,135,6.269342999546616,6.4703336
47947,E.J. Speed,-0.19741948,1.5864923,103,6.324804200420102,6.510503
44903,John Johnson,-0.19504233,1.3626041,67,6.394536481864416,6.5921893
47788,Devin White,-0.19480227,1.2352413,106,6.4749782782680585,6.669004
47934,Andrew Van Ginkel,-0.19289431,1.6589587,30,6.178607199589411,6.355727
46259,DeShon Elliott,-0.19184811,2.1160736,105,6.801905597107751,6.9801106
56074,Tre Hawkins III,-0.1911283,1.2457027,42,5.4783157635302775,5.6717815
53448,Jamin Davis,-0.19063681,1.0227625,82,6.317975144560744,6.5109572
55882,Jack Campbell,-0.18876389,1.6895177,74,6.896572899174046,7.0924287
52546,L'Jarius Sneed,-0.18567777,1.4806812,119,5.0970611684963485,5.2733245
53592,Darrick Forrest,-0.18519014,2.3327339,27,6.203020537341082,6.291883
47888,C.J. Gardner-Johnson,-0.18328877,1.3140811,23,6.508032819499141,6.6896925
53529,Elijah Molden,-0.1822912,1.7987654,84,6.673738843273549,6.8599114
54677,Derion Kendrick,-0.17431055,1.3104192,120,5.826366490622362,6.001815
52627,Geno Stone,-0.17278273,2.2353745,108,6.741793402919063,6.882608
46657,Dennis Gardeck,-0.16436592,1.5905769,25,6.471529502868652,6.6315794
55969,Jakorian Bennett,-0.16279536,1.1270586,42,4.2819656531016035,4.439643
47862,David Long,-0.15684462,1.1409842,23,4.279716535754826,4.433879
49410,Jalen Thompson,-0.15430698,1.412881,87,6.353315774736734,6.5108075
52571,Kindle Vildor,-0.15156727,1.2320896,26,5.791095349651116,5.942065
54513,Jaquan Brisker,-0.15074581,1.4564071,115,6.392578870317211,6.542412
56527,Ivan Pace Jr.,-0.14861065,1.4688268,55,6.448802486603911,6.6004896
53531,Ambry Thomas,-0.14829075,1.127468,69,4.721533297196679,4.8667264
54466,Travon Walker,-0.14594378,1.2399178,28,7.922148994037083,8.078053
43294,Jalen Ramsey,-0.1429456,1.8328465,56,5.8613983238382,5.9932137
47881,Quincy Williams,-0.14140053,0.9610094,116,5.661133200187107,5.802783
38559,Harrison Smith,-0.14123811,1.720607,106,7.176119440569068,7.310173
46139,Fred Warner,-0.13822936,1.2754085,113,6.403979243957891,6.540725
52435,Jordyn Brooks,-0.1374541,1.1683966,96,6.066670875996351,6.210892
48516,T.J. Edwards,-0.13744831,1.166077,155,6.527913260844446,6.665384
46085,Tremaine Edmunds,-0.13466926,1.0451142,132,6.484233600736568,6.6171217
43700,Jonathan Jones,-0.13410918,1.2008767,87,5.0327124465471025,5.166506
52527,Mykal Walker,-0.13294923,0.85160106,46,5.99838306852009,6.132058
54650,Christian Benford,-0.13209568,1.2446994,86,5.423535488026086,5.558858
48268,Azeez Al-Shaair,-0.1308987,1.5912753,112,6.917480697057077,7.03659
42929,Alex Singleton,-0.13051403,1.0830526,156,6.429887802937092,6.5623474
43299,Eli Apple,-0.12584202,1.7443976,88,4.178625057366761,4.289229
47804,Darnell Savage,-0.123200305,1.8526686,50,7.058360989689827,7.1688204
47855,Germaine Pratt,-0.12247115,1.100249,115,5.973554161320562,6.0935726
55897,Joey Porter Jr.,-0.12008294,1.3156408,105,5.565453506651378,5.6814733
43533,Jayron Kearse,-0.11806636,1.4485688,90,6.664057674672868,6.7866516
47882,Mike Edwards,-0.11702496,2.1193182,69,6.538784207641214,6.6209216
53465,Jevon Holland,-0.11511048,2.0405354,73,6.429889496875136,6.4916635
44854,Marcus Williams,-0.11446066,1.6569377,80,6.754825469851494,6.861058
44976,Matt Milano,-0.1142885,1.4577463,31,5.841065078012405,5.9447927
44964,Desmond King,-0.11389823,2.2359,30,6.776109600067139,6.8592577
52863,Krys Barnes,-0.11191924,1.5304532,38,5.922692920032301,6.03657
52424,A.J. Terrell,-0.10990816,1.2780235,122,5.360256983608496,5.4669633
54514,Alontae Taylor,-0.109360404,1.5547996,146,5.306758717314838,5.402485
46105,Shaquille Leonard,-0.107744895,1.2872744,60,7.519581003983816,7.6272683
44823,Marshon Lattimore,-0.09916988,1.701275,72,5.519230884603328,5.6101046
46097,Terrell Edmunds,-0.098764345,1.522463,59,6.7700585551181085,6.8616123
44925,Eddie Jackson,-0.09826254,1.4123224,66,5.8901033058311,5.988175
56025,Antonio Johnson,-0.09739087,1.1699728,23,6.13258830231169,6.2330036
56405,Ronnie Hickman Jr.,-0.096769236,1.6518676,29,6.903671084806837,6.9865766
56089,DeMarcco Hellams,-0.09656057,1.9054385,39,7.354893473478464,7.4450083
40166,Jordan Poyer,-0.094353855,1.8082103,86,6.728741288878197,6.809451
47931,Dre Greenlaw,-0.09225002,1.1718227,140,6.304379428284509,6.3953295
43353,Kevin Byard,-0.0909894,1.7492404,107,6.708514130839678,6.758975
43522,Jalen Mills,-0.09076891,1.2698798,64,6.911984054371715,6.9996066
46124,Donte Jackson,-0.08760829,1.0982709,93,5.098915870151212,5.1861897
41256,Jimmie Ward,-0.08696817,1.939627,60,5.663275097807248,5.699042
46215,Tre Flowers,-0.08391709,1.7384609,24,5.866778155167897,5.9464417
44888,Alex Anzalone,-0.08283936,1.5449181,135,6.724214042557611,6.799431
52411,Jeff Okudah,-0.08166118,1.6368408,84,6.491599103879361,6.5653634
54708,Jaylen Watson,-0.07822193,1.5407684,59,4.501381597529023,4.5531635
43327,Xavien Howard,-0.078010954,1.2242523,96,5.649324411836763,5.7254815
54580,Damarri Mathis,-0.076818444,1.2444279,55,4.492809796333313,4.5676427
54496,Daxton Hill,-0.072300866,1.721444,121,6.898958528830001,6.961136
44828,Marlon Humphrey,-0.071037635,1.7606481,77,5.84955576991106,5.915999
44869,Zach Cunningham,-0.0704739,1.3087867,102,6.484491320217357,6.5540257
54622,Zyon McCollum,-0.06976918,1.3186071,112,5.092102166797433,5.1596074
47863,Sione Takitaki,-0.06773465,1.0418442,44,6.4197650782086635,6.488295
47940,Blake Cashman,-0.06706894,1.537146,71,5.720536755843901,5.7298913
55869,Devon Witherspoon,-0.06418032,1.5810751,111,5.481209082109434,5.542995
44887,Duke Riley,-0.064151496,1.0151867,29,6.407427270864618,6.468907
53532,Ernest Jones,-0.063001186,1.0115036,106,7.01759926665504,7.0818253
46807,Andre Chachere,-0.06212318,1.8483133,40,6.641057187318802,6.67653
52469,Kristian Fulton,-0.060452674,1.400247,78,4.937511381430504,5.0041747
44974,Anthony Walker,-0.06017658,0.94848025,41,6.5351181568169014,6.5953965
54962,Trenton Thompson,-0.057171542,1.1737281,20,6.333528470993042,6.3851275
47816,Byron Murphy,-0.05612694,1.4500077,118,5.384120507513062,5.4356337
56353,Starling Thomas V,-0.05466644,1.4932834,49,4.309184532384483,4.3533697
46175,Josey Jewell,-0.053084463,1.2762297,90,6.758368315961626,6.8075595
54469,Sauce Gardner,-0.05211802,1.6617113,115,6.4256440561750665,6.466689
53953,Jerry Jacobs,-0.049772516,1.6549908,111,5.524190989163545,5.550594
46188,Kyzir White,-0.046801414,1.0274552,71,6.089228028142956,6.1364903
43350,Vonn Bell,-0.044665564,1.5491649,69,7.785501907701078,7.816861
52607,Jordan Fuller,-0.044132277,1.8972039,128,7.10788446594961,7.139421
46212,Ja'Whaun Bentley,-0.044108775,1.2130122,91,6.793367434333969,6.830875
47956,Cole Holcomb,-0.043658078,1.4339551,44,6.59355760297992,6.6303663
53469,Richie Grant,-0.043362893,1.5143874,91,5.953679945770201,5.98775
37078,Patrick Peterson,-0.04212909,1.3694049,133,6.258676089066312,6.299944
52570,Khaleke Hudson,-0.04099436,0.9809087,47,5.2968933702783385,5.340995
54468,Derek Stingley Jr.,-0.040357444,1.3777214,79,5.859831222816359,5.8982167
40107,Micah Hyde,-0.03955913,1.5286833,86,6.577925343846166,6.607159
55956,Dorian Williams,-0.039454196,1.1047026,27,4.870425829180965,4.907403
54574,Coby Bryant,-0.038031433,1.2197134,25,6.033025846481324,6.063409
54833,Tony Adams,-0.035322838,1.796263,73,7.193066973800528,7.2117257
52547,Amik Robertson,-0.03190938,1.6694432,86,5.592372043188228,5.601512
54600,Joshua Williams,-0.029146405,1.4486305,43,5.759370635415232,5.779927
55909,Julius Brents,-0.028944738,1.4506445,71,5.265381294656807,5.293869
42485,Adrian Amos,-0.02860911,2.3493943,33,7.69619151317712,7.6772914
46310,Greg Stroman,-0.024256118,0.84382707,26,6.4934679223940925,6.517211
47891,Julian Love,-0.021138102,1.7249322,118,6.441834376019947,6.459119
48447,P.J. Locke,-0.020797234,1.5924977,63,6.343134654892816,6.3565545
54618,Riq Woolen,-0.020302359,1.5621823,113,5.574004291169412,5.5843453
46304,Zaire Franklin,-0.01818804,1.7809929,138,6.048890141689259,6.050312
43373,Kendall Fuller,-0.016861623,1.3689601,94,5.593540816865069,5.605481
53487,Nick Bolton,-0.016806284,1.4085784,45,6.140193678273095,6.1500454
52493,Julian Blackmon,-0.014815891,1.6127458,118,6.8918751190274445,6.9001193
44848,Budda Baker,-0.0136418035,1.3840231,59,8.083627830117436,8.096456
53604,Jason Pinnock,-0.013043245,1.7889137,86,6.932175982830136,6.921705
45021,Rudy Ford,-0.010871893,1.5686929,56,6.480802817004068,6.4569507
55888,Deonte Banks,-0.010803623,1.660263,130,5.046132641228346,5.0525637
48241,Keisean Nixon,-0.010656667,1.7733352,126,6.4371772268934855,6.4367313
52764,Essang Bassey,-0.009899341,1.2684107,38,6.906732700372997,6.915745
47822,Sean Murphy-Bunting,-0.009332286,1.2790159,99,5.212052347759406,5.218333
46269,Foye Oluokun,-0.007594384,1.3394866,128,6.539836635813117,6.5349884
53489,Pete Werner,-0.00544201,1.1371113,113,6.640379182005351,6.6415186
52431,"Kenneth Murray, Jr.",-0.0021388836,1.0915853,127,6.546640081668463,6.5394397
56030,Terell Smith,-0.0009354194,1.6903301,60,4.823484514653683,4.8060684
55925,DJ Turner II,0.00061670324,1.4473561,103,5.245803215549987,5.2262897
48027,Kaden Elliss,0.004988327,1.0683824,100,6.5026719778776165,6.4936347
54632,DaRon Bland,0.006508236,1.4687523,134,5.166699532252639,5.1599703
54487,Quay Walker,0.006911236,1.31671,98,6.242034876833157,6.2513328
55175,Nate Landman,0.013128466,1.1718671,77,6.52261971421056,6.505232
46127,Isaiah Oliver,0.013533401,1.4337578,73,5.889209363558521,5.8654985
47871,Cody Barton,0.013800023,1.0864713,83,6.240390037556729,6.224057
44837,Jabrill Peppers,0.0144009385,1.6157866,81,7.365665425488978,7.3441734
52416,Isaiah Simmons,0.018107625,1.7253398,45,6.883143428961436,6.8262877
54583,Akayleb Evans,0.023196347,1.7179141,109,6.232007473160367,6.1917014
54936,Kader Kohou,0.024768796,1.6226722,115,5.682026129701863,5.644414
54718,Russ Yeast,0.028025152,1.576095,94,7.04764763471928,7.007473
53462,Tyson Campbell,0.028918505,1.3162707,88,5.353975094854832,5.3178635
54915,D'Anthony Bell,0.029979799,1.2622108,23,5.071179799411608,5.0405946
54486,Trent McDuffie,0.032340284,1.890869,113,6.0189422653839655,5.9557567
54568,Leo Chenal,0.032749716,0.9422957,27,5.96151977998239,5.9276314
56007,Cameron Mitchell,0.034101635,1.9687992,37,5.34438825298,5.306964
55921,Tyrique Stevenson,0.03532603,1.0728443,146,4.874865379439641,4.8371754
53601,Deommodore Lenoir,0.035793513,1.3825903,133,5.043265774958115,4.997181
52991,Myles Bryant,0.038440462,1.690191,114,5.811239129357171,5.741485
46698,Levi Wallace,0.03942645,1.3145046,108,5.094066914860849,5.044381
54507,Andrew Booth,0.0397154,1.4933041,21,6.416720923923311,6.355219
38588,Lavonte David,0.044467494,1.3351041,145,5.971319797121246,5.9204226
47793,Devin Bush,0.045357857,0.7764369,25,6.765644745826721,6.7190037
43641,Mike Hilton,0.04665039,1.4807438,107,5.949555443826123,5.895076
54701,Deane Leonard,0.046796806,1.3465234,38,5.901822792072045,5.850503
54554,Terrel Bernard,0.046863068,1.5401331,112,6.572181901229279,6.5100846
56011,Jordan Howden,0.049222182,1.8644935,69,7.0854566676029265,7.0150175
53455,Greg Newsome II,0.051412657,1.8060132,88,5.3705425750125535,5.315418
46087,Jaire Alexander,0.054955013,1.2137746,55,5.992874546484514,5.9344563
44911,Rasul Douglas,0.055641133,1.6462394,114,5.2721210024074505,5.1955814
52835,Michael Hoecht,0.056070723,1.1596859,63,6.058086582119503,5.9937944
47872,Bobby Okereke,0.056701835,1.3738838,108,7.311584011548096,7.2459903
52458,Jaylon Johnson,0.05748842,1.8123748,82,5.53401495370923,5.438991
42427,Jordan Hicks,0.057782307,1.2015877,71,7.042161983503422,6.9734507
53481,Jeremiah Owusu-Koramoah,0.058113083,1.5756499,70,7.142449697426387,7.0731483
54492,Devin Lloyd,0.06020877,1.4497811,131,6.571844389875427,6.4925823
53819,Ar'Darius Washington,0.06284848,1.5907685,21,6.137906917503902,6.05575
47810,Johnathan Abram,0.06303835,1.4667013,25,6.841863541603089,6.7831917
38577,Bobby Wagner,0.06343961,1.4223024,133,6.746810787042281,6.6580606
46757,Charvarius Ward,0.06752064,1.4148954,140,4.726916580540793,4.6364174
52436,Patrick Queen,0.07244542,1.4998589,141,6.901265568344305,6.8189225
52594,Alohi Gilman,0.073331885,1.6002641,96,7.088809500137965,7.001493
52272,Dee Alford,0.07543154,1.6102529,75,5.36845174630483,5.2726455
53565,Marco Wilson,0.075468756,1.497831,91,4.634572341874406,4.5327187
52472,Jeremy Chinn,0.07563763,1.5887822,32,6.835457611829042,6.763321
54676,Quentin Lake,0.07952297,1.6080056,74,5.557377167247437,5.447678
56673,Eric Garror,0.08153366,1.5029801,49,5.689138980544343,5.592971
39984,Darius Slay,0.083473675,1.4287531,121,5.990234942229326,5.902623
46132,Carlton Davis III,0.084706835,1.7085443,107,5.152518331447494,5.0296855
53445,Zaven Collins,0.08525017,1.7162968,26,8.239650992246775,8.1432705
45395,Arthur Maulet,0.090703525,1.5437896,76,5.856171816979584,5.751453
55937,Garrett Williams,0.09439444,2.1522813,39,6.565625108205355,6.4591994
44902,Shaquill Griffin,0.095602565,1.2839065,69,5.586602721957193,5.477797
56540,Christian Izien,0.09590617,1.8462965,110,7.002620057084344,6.8767123
53472,Tre'von Moehrig,0.10310791,2.068208,88,7.182950913228772,7.0618825
55880,Emmanuel Forbes,0.103186704,1.428152,88,5.141481884501197,5.029938
44878,Ahkello Witherspoon,0.10499533,1.3087997,140,4.948099224482264,4.836283
44830,Adoree' Jackson,0.10534187,1.5014269,112,5.08734869930361,4.970296
38607,Demario Davis,0.10721369,1.5270592,117,7.182470731755608,7.0353327
46190,Taron Johnson,0.110395215,1.766775,124,6.787316704048745,6.658494
46823,Mike Ford,0.11162311,1.2466158,34,5.401063207317801,5.2814546
52495,Anfernee Jennings,0.11315594,1.536797,20,6.906442511081695,6.7843604
56045,Kei'Trel Clark,0.116912514,1.4205741,59,4.86495173533084,4.7385454
53505,Paulson Adebo,0.118966475,1.3941483,133,5.553129297450073,5.4256487
46968,Josh Woods,0.11934413,1.6206142,65,6.239500113633963,6.0868735
45571,Michael Davis,0.122808926,1.2942969,126,4.61511689992178,4.4827476
55967,Mekhi Blackmon,0.12413869,1.4383879,62,5.7197002182083745,5.5825543
54540,Christian Harris,0.12626146,1.092638,88,6.736374440518293,6.6056123
52478,Brandon Jones,0.13769373,1.9495026,52,6.986196256600893,6.8069944
54533,Martin Emerson,0.13993812,1.5722541,98,5.396114148959821,5.240053
45287,Kenny Moore II,0.1404827,1.2955409,135,6.267818469912918,6.123516
52939,Sam Franklin Jr.,0.14083356,1.6016628,28,6.694985334362302,6.550923
54607,Cobie Durant,0.14096776,1.6078818,82,6.144180117220413,5.973054
53533,Brandon Stephens,0.14241599,1.8790736,157,5.7612342092261954,5.5782833
53503,Benjamin St-Juste,0.14294928,1.45788,159,5.376704405876076,5.2078137
43306,Keanu Neal,0.1485409,1.495308,54,5.631996397618894,5.4700956
53583,Michael Carter II,0.15219353,1.9341908,108,6.448170896205637,6.258639
55166,Juanyeh Thomas,0.15555078,1.1897876,21,6.524880766868591,6.3615317
43351,James Bradberry,0.15848511,1.4577862,155,5.2691125204486235,5.0975256
52471,Willie Gay Jr.,0.16121106,1.1654918,49,7.658408467866937,7.492104
52452,Grant Delpit,0.16178538,1.6234066,63,7.481912106748611,7.2843494
54500,Roger McCreary,0.16250221,1.5962652,102,5.550199894636285,5.3707843
54525,Cam Taylor-Britt,0.16260599,1.5223393,99,5.534306830830044,5.3635445
54704,Rodney Thomas,0.1663365,2.057501,71,8.37423145519176,8.176158
42901,Dean Marlowe,0.16988586,2.1203618,29,7.243183107211672,7.032587
46168,Isaac Yiadom,0.17110083,1.4846098,77,5.553203028904927,5.3668423
52647,Dane Jackson,0.17257978,1.6595798,60,6.520772282282511,6.3349977
47817,Rock Ya-Sin,0.17483069,1.3857454,35,5.172948999915804,4.989052
54479,Kyle Hamilton,0.17859937,1.7795987,117,6.851676309720064,6.648483
52510,Alex Highsmith,0.17912789,1.126554,25,7.401638340950012,7.218824
42388,Eric Kendricks,0.18079846,1.6816689,102,6.642773635831534,6.4438367
44906,Cameron Sutton,0.1854445,1.6334229,152,6.294914070320757,6.080594
42361,Marcus Peters,0.18898146,1.6873562,89,6.08995353438881,5.886496
55941,Marte Mapu,0.19110033,2.029477,23,6.844006877878438,6.606992
53542,Derrick Barnes,0.1914257,1.2972512,68,7.122334159472409,6.9267206
35459,Kareem Jackson,0.19910847,1.611433,48,6.611415557563305,6.398653
46669,Jonathan Owens,0.19939223,1.809474,90,7.779125381178326,7.551655
46099,Mike Hughes,0.20530729,1.9184699,37,6.341231528166178,6.0938
47877,Jamel Dean,0.2147796,1.4717107,106,6.15622063248225,5.932164
44904,Jourdan Lewis,0.21503441,1.535609,103,5.751682176751998,5.5249
52624,Kam Curl,0.22830306,1.5819263,123,7.53051216985152,7.28632
55910,Brian Branch,0.23166125,1.8309828,119,6.267980490412031,6.0062647
41257,Bradley Roby,0.23489065,1.8012164,47,5.371416369651226,5.0650764
54815,Josh Jobe,0.23652968,1.411872,35,4.681983200992857,4.418857
48487,Cam Lewis,0.2499859,1.2958018,20,5.495302547514439,5.2333007
46700,Tre Herndon,0.25239414,1.4190012,79,6.4839724853068965,6.217528
54561,Nick Cross,0.2540161,1.5520788,27,7.967459226096118,7.704201
44872,Chidobe Awuzie,0.26004624,1.7289157,91,6.140487505184425,5.8363247
47971,David Long Jr.,0.26256558,1.2796879,90,6.353334331843588,6.0828958
40017,Tyrann Mathieu,0.26259896,1.6729302,136,7.909593991716118,7.6183176
43474,DeAndre Houston-Carson,0.26439288,1.7487648,50,7.264089769721031,6.9825573
44842,T.J. Watt,0.2688453,1.5806075,22,8.005519119175998,7.730313
53614,Nick Niemann,0.26907688,1.0405611,28,6.610688411763737,6.3369203
53596,Nate Hobbs,0.26957542,1.6697794,99,5.897637894057264,5.5906386
46151,Tracy Walker III,0.2753693,2.0561492,72,7.987167216837406,7.675451
46186,Jordan Whitehead,0.27884182,2.0685112,87,6.978166949474948,6.6513257
47974,Marcus Epps,0.27912378,1.8985238,95,7.400387344862286,7.0952005
54527,Bryan Cook,0.27928382,1.7529194,58,7.807940801669812,7.514731
46652,Chandon Sullivan,0.2801157,1.5712891,57,6.7325882786198665,6.4364843
46456,Darious Williams,0.28115594,1.2960165,135,5.755605089222944,5.4654202
46699,Dee Delaney,0.29755154,2.0511367,68,7.801287633531234,7.4638786
47899,Amani Hooker,0.29873127,1.9118983,103,7.3963924015609965,7.0633426
38707,Justin Bethel,0.29961616,2.21126,20,7.4790816605091095,7.142653
46110,Harold Landry III,0.303099,1.0212789,28,6.754113699708666,6.4441032
46775,J.C. Jackson,0.30371878,1.4453728,82,5.182304543692891,4.8595657
54546,Cordale Flott,0.30408937,1.649123,92,5.860408421119918,5.532623
54679,Ja'Sir Taylor,0.31200665,1.883972,81,6.675496292702945,6.3257813
44827,Malik Hooker,0.3191942,1.9827031,61,8.898236744716518,8.516445
43986,Antonio Hamilton,0.3216081,1.5900042,61,5.725044055063217,5.376393
55181,Tre Avery,0.3226873,1.569837,55,5.102837779847058,4.75429
38540,Stephon Gilmore,0.3228295,1.7007204,136,5.467706608640797,5.114532
53438,Pat Surtain II,0.3305882,1.6900293,133,5.239283302000591,4.881708
55960,Jordan Battle,0.33370876,1.5047133,52,7.557828977704048,7.2082496
55952,Ji'Ayir Brown,0.3481985,1.9329374,38,7.3741928307633655,6.987613
53854,Nick McCloud,0.3694773,1.8404732,52,6.952434995999703,6.553414
42816,Troy Hill,0.3700951,1.4546647,75,5.804852561950684,5.415157
48026,Nick Scott,0.3751778,1.6584281,76,7.134046362418878,6.7293944
54877,Jack Cochrane,0.37803897,2.213657,20,7.376393222808838,6.9816675
42543,Quandre Diggs,0.39703614,2.002395,97,8.348465265686979,7.914051
46329,Danny Johnson,0.40068632,1.4298781,34,6.032933693598299,5.626342
