defenderId,defenderName,targets,sepoe_mean,rank_basis,score_minmax_0_100,score_minmax_0_100_disp
46077,Roquan Smith,149,-0.24861833,0.24861833,64.17555501011918,64.2
53448,Jamin Davis,79,-0.24806298,0.24806298,64.13590175287393,64.1
46142,Jerome Baker,77,-0.24622439,0.24622439,64.004622223011,64.0
46080,Minkah Fitzpatrick,67,-0.24254267,0.24254267,63.7417397151056,63.7
48482,Tyrel Dodson,47,-0.2395427,0.2395427,63.527535094243795,63.5
38843,Rodney McLeod,19,-0.23593557,0.23593557,63.269978841557744,63.3
55137,Darrell Baker Jr.,70,-0.23291309,0.23291309,63.054167619541076,63.1
52444,Xavier McKinney,108,-0.22846752,0.22846752,62.73674472633829,62.7
53509,Divine Deablo,79,-0.22371626,0.22371626,62.39749440088924,62.4
55984,Chamarri Conner,29,-0.22104594,0.22104594,62.20682808290747,62.2
45004,Xavier Woods,76,-0.2180514,0.2180514,61.993011812655936,62.0
48268,Azeez Al-Shaair,110,-0.21581073,0.21581073,61.83302306493772,61.8
43325,Myles Jack,23,-0.2148339,0.2148339,61.76327529533149,61.8
56086,Jaylon Jones,81,-0.21481977,0.21481977,61.76226664771903,61.8
52525,D.J. Wonnum,15,-0.21066739,0.21066739,61.46577744837174,61.5
47996,Donovan Wilson,82,-0.20958968,0.20958968,61.38882657292551,61.4
43404,De'Vondre Campbell,58,-0.20907241,0.20907241,61.351892833926506,61.4
55184,Jack Gibbens,55,-0.2072972,0.2072972,61.225139450628305,61.2
52495,Anfernee Jennings,19,-0.20514004,0.20514004,61.07111321474572,61.1
53649,Isaiah McDuffie,48,-0.20473258,0.20473258,61.042019902177266,61.0
47934,Andrew Van Ginkel,29,-0.20360087,0.20360087,60.961213183959394,61.0
54778,Jaylon Jones,20,-0.20110789,0.20110789,60.783209223821295,60.8
47940,Blake Cashman,69,-0.19651279,0.19651279,60.4551093487715,60.5
52416,Isaiah Simmons,44,-0.19546129,0.19546129,60.38003000407455,60.4
48516,T.J. Edwards,152,-0.19304042,0.19304042,60.207174615451926,60.2
53437,Jaycee Horn,37,-0.19063586,0.19063586,60.03548427866012,60.0
53529,Elijah Molden,80,-0.1848437,0.1848437,59.62191215819773,59.6
42391,Denzel Perryman,62,-0.18341999,0.18341999,59.52025580009208,59.5
46162,Ronnie Harrison,24,-0.17922495,0.17922495,59.22072150637048,59.2
54617,Delarrin Turner-Yell,18,-0.1754678,0.1754678,58.95245316068635,59.0
45345,Nicholas Morrow,109,-0.17482801,0.17482801,58.90677036122617,58.9
54579,Dane Belton,33,-0.17289728,0.17289728,58.76891227842251,58.8
43497,Kamu Grugier-Hill,44,-0.17250319,0.17250319,58.740773350778504,58.7
46657,Dennis Gardeck,25,-0.16816764,0.16816764,58.43120577964611,58.4
41243,C.J. Mosley,110,-0.16084181,0.16084181,57.90812623490476,57.9
53531,Ambry Thomas,68,-0.16068225,0.16068225,57.89673319837086,57.9
46823,Mike Ford,33,-0.15883265,0.15883265,57.76466845549317,57.8
47862,David Long,23,-0.15843882,0.15843882,57.73654761541182,57.7
55931,Sydney Brown,42,-0.15827672,0.15827672,57.7249737032512,57.7
44839,Tre'Davious White,28,-0.15809521,0.15809521,57.71201343261061,57.7
53554,Camryn Bynum,140,-0.1576157,0.1576157,57.67777580442379,57.7
46672,Tavierre Thomas,41,-0.15542775,0.15542775,57.52155139768959,57.5
53583,Michael Carter II,101,-0.15504411,0.15504411,57.494158316012175,57.5
53953,Jerry Jacobs,108,-0.15463914,0.15463914,57.465242687147594,57.5
44823,Marshon Lattimore,70,-0.15442628,0.15442628,57.45004381463294,57.5
46310,Greg Stroman,26,-0.15311162,0.15311162,57.3561746842441,57.4
54574,Coby Bryant,22,-0.15150039,0.15150039,57.24112927386514,57.2
55910,Brian Branch,110,-0.14634983,0.14634983,56.87336869375017,56.9
43299,Eli Apple,85,-0.14317438,0.14317438,56.64663471182903,56.6
44828,Marlon Humphrey,73,-0.14315706,0.14315706,56.64539837372179,56.6
52453,Antoine Winfield Jr.,117,-0.14303263,0.14303263,56.636513124553446,56.6
56007,Cameron Mitchell,37,-0.14078034,0.14078034,56.47569554087521,56.5
54701,Deane Leonard,35,-0.13914418,0.13914418,56.3588701015346,56.4
52627,Geno Stone,105,-0.13785145,0.13785145,56.2665660773039,56.3
47947,E.J. Speed,101,-0.13659842,0.13659842,56.17709754451538,56.2
55869,Devon Witherspoon,109,-0.13387135,0.13387135,55.98237854852114,56.0
52535,K'Von Wallace,82,-0.1314066,0.1314066,55.80639081963367,55.8
52547,Amik Robertson,81,-0.13018739,0.13018739,55.71933644447453,55.7
55882,Jack Campbell,70,-0.1296725,0.1296725,55.68257187738521,55.7
43522,Jalen Mills,64,-0.12815574,0.12815574,55.574272063908076,55.6
52685,Tyler Hall,21,-0.12803753,0.12803753,55.56583155598657,55.6
54719,Elijah Hicks,48,-0.12785651,0.12785651,55.552906396497036,55.6
53494,Andre Cisco,85,-0.12593393,0.12593393,55.41563030762168,55.4
41256,Jimmie Ward,59,-0.123917386,0.123917386,55.2716447969698,55.3
46527,Frankie Luvu,94,-0.12271635,0.12271635,55.185888470425844,55.2
47804,Darnell Savage,46,-0.12195612,0.12195612,55.13160609889009,55.1
48508,Andrew Wingard,32,-0.12101165,0.12101165,55.06416928140858,55.1
54514,Alontae Taylor,140,-0.12001225,0.12001225,54.99281012276325,55.0
55969,Jakorian Bennett,41,-0.119404435,0.119404435,54.94941061209665,54.9
56097,Carrington Valentine,82,-0.11933315,0.11933315,54.9443205591663,54.9
56074,Tre Hawkins III,42,-0.118258364,0.118258364,54.86757875466507,54.9
46157,Oren Burks,35,-0.117591314,0.117591314,54.819949946256386,54.8
46188,Kyzir White,70,-0.11499844,0.11499844,54.63481310258044,54.6
38559,Harrison Smith,102,-0.11444026,0.11444026,54.59495822221013,54.6
47788,Devin White,104,-0.1133498,0.1133498,54.51709711677188,54.5
54687,Montaric Brown,76,-0.11279666,0.11279666,54.47760132771929,54.5
55888,Deonte Banks,124,-0.10897618,0.10897618,54.204811091367525,54.2
47816,Byron Murphy,117,-0.1072583,0.1072583,54.08215081710425,54.1
43700,Jonathan Jones,88,-0.10690171,0.10690171,54.05668991270974,54.1
53668,Jonathon Cooper,19,-0.10641999,0.10641999,54.02229375235599,54.0
54580,Damarri Mathis,55,-0.104864016,0.104864016,53.91119409057488,53.9
47826,Jahlani Tavai,61,-0.10264394,0.10264394,53.75267575530436,53.8
53609,Talanoa Hufanga,66,-0.10066083,0.10066083,53.61107780292501,53.6
43533,Jayron Kearse,88,-0.09921114,0.09921114,53.50756693765848,53.5
46097,Terrell Edmunds,59,-0.09864273,0.09864273,53.466981106961434,53.5
47963,Corey Ballentine,58,-0.0966329,0.0966329,53.323474916720336,53.3
53566,Tre Brown,77,-0.0947005,0.0947005,53.185497668797915,53.2
48241,Keisean Nixon,123,-0.09420406,0.09420406,53.15005083384784,53.2
47881,Quincy Williams,115,-0.09392128,0.09392128,53.12985979403613,53.1
52469,Kristian Fulton,75,-0.093779095,0.093779095,53.11970735150656,53.1
44854,Marcus Williams,77,-0.09157134,0.09157134,52.962068922961244,53.0
44974,Anthony Walker,42,-0.09053241,0.09053241,52.88788704056504,52.9
46139,Fred Warner,112,-0.08891376,0.08891376,52.77231230298439,52.8
55897,Joey Porter Jr.,103,-0.08807775,0.08807775,52.71261909027443,52.7
54533,Martin Emerson,93,-0.08472721,0.08472721,52.47338394261225,52.5
52939,Sam Franklin Jr.,27,-0.083312646,0.083312646,52.37238086471128,52.4
52571,Kindle Vildor,25,-0.08246027,0.08246027,52.31151940824766,52.3
47913,Drue Tranquill,58,-0.08052276,0.08052276,52.17317721714901,52.2
54486,Trent McDuffie,110,-0.08018103,0.08018103,52.14877709510643,52.1
43373,Kendall Fuller,94,-0.07830743,0.07830743,52.01499775768499,52.0
44902,Shaquill Griffin,66,-0.07754157,0.07754157,51.96031373586052,52.0
42427,Jordan Hicks,71,-0.07737734,0.07737734,51.94858767537862,51.9
53455,Greg Newsome II,87,-0.07635989,0.07635989,51.87593951189944,51.9
54808,Reed Blankenship,111,-0.075996496,0.075996496,51.84999237126138,51.8
52570,Khaleke Hudson,48,-0.07529156,0.07529156,51.79965840825917,51.8
43641,Mike Hilton,105,-0.07527949,0.07527949,51.79879658909663,51.8
52546,L'Jarius Sneed,118,-0.07468522,0.07468522,51.756364763032906,51.8
45021,Rudy Ford,55,-0.07439528,0.07439528,51.735661951595034,51.7
48780,Troy Reeder,17,-0.070896536,0.070896536,51.485844515796295,51.5
44976,Matt Milano,32,-0.06985058,0.06985058,51.411160969529554,51.4
54622,Zyon McCollum,110,-0.06923843,0.06923843,51.36745237433613,51.4
40166,Jordan Poyer,82,-0.067016244,0.067016244,51.20878348670574,51.2
54562,Kerby Joseph,112,-0.065357745,0.065357745,51.0903631499273,51.1
54781,Jack Sanborn,39,-0.064387284,0.064387284,51.021070229323506,51.0
56353,Starling Thomas V,46,-0.06363678,0.06363678,50.967482632989146,51.0
46807,Andre Chachere,39,-0.063633926,0.063633926,50.96727888191553,51.0
42929,Alex Singleton,154,-0.063532285,0.063532285,50.96002151338754,51.0
46123,Jessie Bates,122,-0.06141676,0.06141676,50.80896855361572,50.8
55978,Clark Phillips III,48,-0.058567207,0.058567207,50.60550448706382,50.6
54708,Jaylen Watson,60,-0.057648476,0.057648476,50.53990515315479,50.5
47855,Germaine Pratt,115,-0.057442233,0.057442233,50.52517895121171,50.5
54600,Joshua Williams,43,-0.055215288,0.055215288,50.36617038979409,50.4
54468,Derek Stingley Jr.,73,-0.05481549,0.05481549,50.33762396000285,50.3
52445,Kyle Dugger,115,-0.053179786,0.053179786,50.22083123787118,50.2
55967,Mekhi Blackmon,59,-0.0498927,0.0498927,49.986126492670834,50.0
47941,Mike Jackson,43,-0.04908758,0.04908758,49.92863916462599,49.9
49410,Jalen Thompson,85,-0.04671703,0.04671703,49.75937681712915,49.8
54513,Jaquan Brisker,111,-0.046394315,0.046394315,49.73633432626113,49.7
56032,Henry To'oTo'o,63,-0.046335746,0.046335746,49.73215237537427,49.7
53503,Benjamin St-Juste,153,-0.0459974,0.0459974,49.70799377549204,49.7
52607,Jordan Fuller,121,-0.0448896,0.0448896,49.62889446999156,49.6
44962,Damontae Kazee,88,-0.04487362,0.04487362,49.62775362357548,49.6
54618,Riq Woolen,110,-0.04235078,0.04235078,49.447617458990806,49.4
52473,Logan Wilson,136,-0.04103258,0.04103258,49.353495102724565,49.4
54561,Nick Cross,24,-0.0389812,0.0389812,49.20702228621194,49.2
47931,Dre Greenlaw,139,-0.03892826,0.03892826,49.20324225160735,49.2
56527,Ivan Pace Jr.,55,-0.038779173,0.038779173,49.192597188988586,49.2
53592,Darrick Forrest,26,-0.037827995,0.037827995,49.12468105109631,49.1
47822,Sean Murphy-Bunting,95,-0.03658168,0.03658168,49.03569157272499,49.0
44911,Rasul Douglas,111,-0.035324916,0.035324916,48.945955982393514,48.9
54676,Quentin Lake,70,-0.034834214,0.034834214,48.91091877753922,48.9
53487,Nick Bolton,45,-0.03448317,0.03448317,48.88585340558135,48.9
52647,Dane Jackson,57,-0.032010864,0.032010864,48.709325709749464,48.7
44937,Jalen Reeves-Maybin,15,-0.03200247,0.03200247,48.70872642623922,48.7
52435,Jordyn Brooks,96,-0.031665374,0.031665374,48.6846569342025,48.7
38577,Bobby Wagner,128,-0.03157763,0.03157763,48.67839198767928,48.7
56025,Antonio Johnson,22,-0.030913113,0.030913113,48.6309439219005,48.6
46212,Ja'Whaun Bentley,89,-0.028544126,0.028544126,48.46179329170251,48.5
55956,Dorian Williams,28,-0.028354209,0.028354209,48.448232806574175,48.4
54583,Akayleb Evans,106,-0.027515147,0.027515147,48.38832201112505,48.4
56011,Jordan Howden,65,-0.027432166,0.027432166,48.3823970043826,48.4
46304,Zaire Franklin,134,-0.026399145,0.026399145,48.3086371207831,48.3
46711,Ryan Neal,62,-0.024323191,0.024323191,48.16040967769463,48.2
52472,Jeremy Chinn,34,-0.02210644,0.02210644,48.002129007677716,48.0
52424,A.J. Terrell,118,-0.021961302,0.021961302,47.991765765244985,48.0
52411,Jeff Okudah,82,-0.02121978,0.02121978,47.9388196124015,47.9
46269,Foye Oluokun,126,-0.019208854,0.019208854,47.795235220051204,47.8
46085,Tremaine Edmunds,132,-0.016232703,0.016232703,47.58273176105792,47.6
37078,Patrick Peterson,133,-0.015694866,0.015694866,47.54432907257585,47.5
46175,Josey Jewell,90,-0.014320037,0.014320037,47.446163414570435,47.4
53854,Nick McCloud,48,-0.013162932,0.013162932,47.36354368418841,47.4
56405,Ronnie Hickman Jr.,28,-0.013097425,0.013097425,47.35886632027987,47.4
54466,Travon Walker,28,-0.012281052,0.012281052,47.3005755586608,47.3
53481,Jeremiah Owusu-Koramoah,69,-0.012259101,0.012259101,47.299008191557334,47.3
44830,Adoree' Jackson,112,-0.009082285,0.009082285,47.07217685599006,47.1
52436,Patrick Queen,137,-0.007386873,0.007386873,46.95112088868711,47.0
52431,"Kenneth Murray, Jr.",129,-0.007117923,0.007117923,46.93191728350073,46.9
48027,Kaden Elliss,99,-0.0029481878,0.0029481878,46.63418941860247,46.6
52863,Krys Barnes,37,-0.0016972116,0.0016972116,46.54486709084143,46.5
42388,Eric Kendricks,93,-0.0016448946,0.0016448946,46.541131543661216,46.5
55941,Marte Mapu,23,-0.0009153641,0.0009153641,46.48904152852389,46.5
44888,Alex Anzalone,131,-0.0005336281,0.0005336281,46.461784776862714,46.5
54650,Christian Benford,86,-7.255618e-05,7.255618e-05,46.42886327082674,46.4
53601,Deommodore Lenoir,132,0.0021256981,-0.0021256981,46.2719032853738,46.3
52458,Jaylon Johnson,79,0.002656668,-0.002656668,46.233990922786404,46.2
52991,Myles Bryant,111,0.005412846,-0.005412846,46.03719401828279,46.0
43986,Antonio Hamilton,56,0.0058890944,-0.0058890944,46.00318886847499,46.0
52542,Jaylinn Hawkins,15,0.0072978656,-0.0072978656,45.90259964331771,45.9
53465,Jevon Holland,72,0.008763822,-0.008763822,45.79792728388432,45.8
47882,Mike Edwards,67,0.009519962,-0.009519962,45.743937305778935,45.7
54677,Derion Kendrick,120,0.010234328,-0.010234328,45.692930046555986,45.7
44887,Duke Riley,28,0.011082518,-0.011082518,45.632367500365184,45.6
46757,Charvarius Ward,135,0.012627246,-0.012627246,45.522070673672765,45.5
54546,Cordale Flott,89,0.0136163905,-0.0136163905,45.45144366232524,45.5
46105,Shaquille Leonard,59,0.014470758,-0.014470758,45.39044003229917,45.4
54507,Andrew Booth,21,0.015061549,-0.015061549,45.348256311736634,45.3
55937,Garrett Williams,39,0.01680549,-0.01680549,45.22373521296523,45.2
54962,Trenton Thompson,19,0.018454276,-0.018454276,45.10600845441713,45.1
46699,Dee Delaney,63,0.018732442,-0.018732442,45.08614684764022,45.1
46259,DeShon Elliott,98,0.021496685,-0.021496685,44.88877403381122,44.9
53604,Jason Pinnock,84,0.02273881,-0.02273881,44.80008366520788,44.8
45287,Kenny Moore II,132,0.023911167,-0.023911167,44.71637495715566,44.7
56089,DeMarcco Hellams,37,0.027408348,-0.027408348,44.46666883966542,44.5
53505,Paulson Adebo,129,0.027728695,-0.027728695,44.443795387710296,44.4
53489,Pete Werner,111,0.02993615,-0.02993615,44.28617850464404,44.3
55909,Julius Brents,70,0.030495554,-0.030495554,44.24623584639606,44.2
53532,Ernest Jones,105,0.03056671,-0.03056671,44.241155236237404,44.2
53462,Tyson Campbell,86,0.03097247,-0.03097247,44.212183083739475,44.2
54607,Cobie Durant,80,0.031057972,-0.031057972,44.206077999351024,44.2
54492,Devin Lloyd,130,0.031612493,-0.031612493,44.1664840586716,44.2
52566,Bryce Hall,15,0.03273122,-0.03273122,44.08660459403416,44.1
52272,Dee Alford,74,0.033169765,-0.033169765,44.05529156513502,44.1
55925,DJ Turner II,103,0.03468553,-0.03468553,43.947062771940736,43.9
46124,Donte Jackson,94,0.03516238,-0.03516238,43.913014531174824,43.9
47888,C.J. Gardner-Johnson,22,0.035944745,-0.035944745,43.857152157841064,43.9
56540,Christian Izien,108,0.04006977,-0.04006977,43.562616681255754,43.6
56030,Terell Smith,60,0.040227424,-0.040227424,43.55135983342902,43.6
53533,Brandon Stephens,150,0.040952586,-0.040952586,43.499581791342415,43.5
52478,Brandon Jones,51,0.04374315,-0.04374315,43.30032973295065,43.3
43350,Vonn Bell,66,0.045902893,-0.045902893,43.146119429518535,43.1
52897,Grayland Arnold,24,0.046207502,-0.046207502,43.124369667394326,43.1
44925,Eddie Jackson,64,0.046255622,-0.046255622,43.12093382846763,43.1
53596,Nate Hobbs,95,0.05179953,-0.05179953,42.72508725342882,42.7
55181,Tre Avery,53,0.05187111,-0.05187111,42.71997618700654,42.7
47891,Julian Love,115,0.05541429,-0.05541429,42.46698571392696,42.5
52594,Alohi Gilman,90,0.057114966,-0.057114966,42.34555379796387,42.3
47871,Cody Barton,79,0.05783124,-0.05783124,42.29441041653215,42.3
54704,Rodney Thomas,67,0.05803257,-0.05803257,42.28003506010615,42.3
46700,Tre Herndon,75,0.058426283,-0.058426283,42.25192299781257,42.3
54568,Leo Chenal,26,0.05884629,-0.05884629,42.22193355291121,42.2
43306,Keanu Neal,52,0.06192598,-0.06192598,42.00203720166668,42.0
39984,Darius Slay,116,0.061976068,-0.061976068,41.99846091813571,42.0
44837,Jabrill Peppers,80,0.06256196,-0.06256196,41.95662704561439,42.0
54500,Roger McCreary,102,0.064914435,-0.064914435,41.78865529891281,41.8
47956,Cole Holcomb,42,0.06814142,-0.06814142,41.55824156196249,41.6
52835,Michael Hoecht,62,0.0695072,-0.0695072,41.460722467824155,41.5
46698,Levi Wallace,107,0.070267625,-0.070267625,41.406426264622816,41.4
53445,Zaven Collins,25,0.071592875,-0.071592875,41.31180064852463,41.3
46968,Josh Woods,62,0.07269727,-0.07269727,41.2329447271395,41.2
55921,Tyrique Stevenson,147,0.07368067,-0.07368067,41.162727744878104,41.2
46099,Mike Hughes,35,0.076561354,-0.076561354,40.95704077007271,41.0
47877,Jamel Dean,103,0.07664621,-0.07664621,40.95098196856521,41.0
53883,Dicaprio Bootle,19,0.0779187,-0.0779187,40.86012335338674,40.9
44903,John Johnson,66,0.08050427,-0.08050427,40.675508389092556,40.7
46087,Jaire Alexander,56,0.08065616,-0.08065616,40.664662767323,40.7
47844,Taylor Rapp,39,0.08155118,-0.08155118,40.60075674847222,40.6
53565,Marco Wilson,90,0.08260501,-0.08260501,40.525510891801275,40.5
54554,Terrel Bernard,108,0.08318095,-0.08318095,40.48438775409548,40.5
44906,Cameron Sutton,146,0.08382322,-0.08382322,40.43852833490568,40.4
47817,Rock Ya-Sin,35,0.0845283,-0.0845283,40.38818426414786,40.4
40107,Micah Hyde,83,0.087376766,-0.087376766,40.184797601724455,40.2
53469,Richie Grant,90,0.088011734,-0.088011734,40.139459529929276,40.1
43294,Jalen Ramsey,55,0.09271883,-0.09271883,39.803362824230554,39.8
43327,Xavien Howard,93,0.09397146,-0.09397146,39.71392248676031,39.7
56045,Kei'Trel Clark,57,0.096041754,-0.096041754,39.56609922089946,39.6
54718,Russ Yeast,91,0.09610785,-0.09610785,39.56137996300385,39.6
48447,P.J. Locke,60,0.096201226,-0.096201226,39.5547125682112,39.6
54488,Kaiir Elam,18,0.09711903,-0.09711903,39.48917920070721,39.5
54936,Kader Kohou,112,0.097167365,-0.097167365,39.48572820014709,39.5
46127,Isaiah Oliver,73,0.097270355,-0.097270355,39.47837454194724,39.5
46652,Chandon Sullivan,55,0.09755655,-0.09755655,39.4579398520266,39.5
43353,Kevin Byard,107,0.098394334,-0.098394334,39.39812002637795,39.4
38607,Demario Davis,116,0.098671295,-0.098671295,39.37834446852052,39.4
54487,Quay Walker,98,0.099080496,-0.099080496,39.34912667096191,39.3
53819,Ar'Darius Washington,20,0.10159582,-0.10159582,39.16952728139884,39.2
46190,Taron Johnson,119,0.10176846,-0.10176846,39.15720060743886,39.2
46151,Tracy Walker III,66,0.102395736,-0.102395736,39.11241154636945,39.1
42816,Troy Hill,72,0.10317334,-0.10317334,39.05688911281647,39.1
47863,Sione Takitaki,44,0.10467779,-0.10467779,38.94946814209028,38.9
54833,Tony Adams,72,0.10476759,-0.10476759,38.94305610112357,38.9
54632,DaRon Bland,134,0.10655269,-0.10655269,38.81559623890694,38.8
45395,Arthur Maulet,76,0.11111034,-0.11111034,38.49017066319671,38.5
44869,Zach Cunningham,101,0.11229004,-0.11229004,38.40593741582704,38.4
47872,Bobby Okereke,106,0.11552334,-0.11552334,38.175073085771366,38.2
55175,Nate Landman,78,0.116913036,-0.116913036,38.07584578093494,38.1
46775,J.C. Jackson,79,0.119655766,-0.119655766,37.88000907996508,37.9
46110,Harold Landry III,26,0.12372927,-0.12372927,37.58915202844111,37.6
41257,Bradley Roby,47,0.123958185,-0.123958185,37.572807255632576,37.6
46132,Carlton Davis III,108,0.12589826,-0.12589826,37.434282060958665,37.4
52527,Mykal Walker,46,0.12758575,-0.12758575,37.313791230241584,37.3
54479,Kyle Hamilton,112,0.1313615,-0.1313615,37.04419504466259,37.0
54540,Christian Harris,85,0.1360192,-0.1360192,36.711625413684615,36.7
41915,Shaquil Barrett,18,0.14101574,-0.14101574,36.35486207167336,36.4
38588,Lavonte David,142,0.14583425,-0.14583425,36.01081003032241,36.0
56573,Otis Reese,16,0.14714342,-0.14714342,35.91733244246667,35.9
52764,Essang Bassey,38,0.14784677,-0.14784677,35.86711179272472,35.9
46168,Isaac Yiadom,75,0.14899631,-0.14899631,35.785032561274264,35.8
53438,Pat Surtain II,127,0.15408266,-0.15408266,35.42185664630915,35.4
56673,Eric Garror,49,0.15555486,-0.15555486,35.316738115913495,35.3
54469,Sauce Gardner,112,0.15794465,-0.15794465,35.146102177627974,35.1
44893,Fabian Moreau,95,0.16283716,-0.16283716,34.79676644002866,34.8
47810,Johnathan Abram,24,0.16301094,-0.16301094,34.78435837203666,34.8
45571,Michael Davis,124,0.16743638,-0.16743638,34.46837290807905,34.5
54815,Josh Jobe,33,0.16983525,-0.16983525,34.29708794548593,34.3
54525,Cam Taylor-Britt,99,0.17256612,-0.17256612,34.1020987000259,34.1
43351,James Bradberry,151,0.17604047,-0.17604047,33.85402245812777,33.9
47793,Devin Bush,24,0.1781904,-0.1781904,33.70051331374271,33.7
53472,Tre'von Moehrig,84,0.18040769,-0.18040769,33.54219394166156,33.5
42361,Marcus Peters,89,0.18364222,-0.18364222,33.311241301741084,33.3
53461,Joe Tryon-Shoyinka,15,0.18403095,-0.18403095,33.28348540483597,33.3
38540,Stephon Gilmore,133,0.19351907,-0.19351907,32.60601361706153,32.6
46669,Jonathan Owens,85,0.20083037,-0.20083037,32.083971447238056,32.1
53542,Derrick Barnes,65,0.2043157,-0.2043157,31.83511105629945,31.8
47899,Amani Hooker,96,0.20903273,-0.20903273,31.498305743733745,31.5
55880,Emmanuel Forbes,84,0.209224,-0.209224,31.484648569943197,31.5
54915,D'Anthony Bell,24,0.20955332,-0.20955332,31.461134738471465,31.5
53476,Asante Samuel,111,0.2102492,-0.2102492,31.411447139841158,31.4
54523,Troy Andersen,19,0.2103883,-0.2103883,31.40151493998647,31.4
54527,Bryan Cook,53,0.21041065,-0.21041065,31.399918978574362,31.4
44878,Ahkello Witherspoon,138,0.21873222,-0.21873222,30.80574148087214,30.8
48026,Nick Scott,72,0.21953076,-0.21953076,30.74872416346315,30.7
44904,Jourdan Lewis,105,0.22121103,-0.22121103,30.62874936026932,30.6
46329,Danny Johnson,35,0.22303206,-0.22303206,30.498724256076297,30.5
46186,Jordan Whitehead,83,0.2249822,-0.2249822,30.359479814792667,30.4
43314,Artie Burns,33,0.22609176,-0.22609176,30.280255226321334,30.3
54877,Jack Cochrane,19,0.22836454,-0.22836454,30.117973614041052,30.1
46194,Avonte Maddox,28,0.2302579,-0.2302579,29.982783978718455,30.0
54503,Arnold Ebiketie,18,0.23439993,-0.23439993,29.687034241492096,29.7
52493,Julian Blackmon,118,0.23701335,-0.23701335,29.500430177291285,29.5
52471,Willie Gay Jr.,48,0.23788644,-0.23788644,29.438089796585786,29.4
42543,Quandre Diggs,91,0.24476577,-0.24476577,28.946891177012713,28.9
52510,Alex Highsmith,25,0.25377327,-0.25377327,28.30373681549571,28.3
44872,Chidobe Awuzie,90,0.258758,-0.258758,27.947816141110046,27.9
55952,Ji'Ayir Brown,36,0.2599963,-0.2599963,27.85939987887924,27.9
53614,Nick Niemann,28,0.26853555,-0.26853555,27.249678780997357,27.2
